,Unnamed: 0,gamma_sample,k,run,timestep,sample
1082,14,0.021501702859033,4.58,7.0,4200.0,7
1083,15,0.0865935591196289,4.55,7.0,4500.0,7
1084,16,0.0120573085741973,4.52,7.0,4800.0,7
1085,17,0.0258441711123312,4.49,7.0,5100.0,7
1086,18,0.0234710053589405,4.46,7.0,5400.0,7
1087,19,0.0221442364023965,4.43,7.0,5700.0,7
1088,20,0.0164734858742537,4.4,7.0,6000.0,7
1089,21,0.0341928651351564,4.37,7.0,6300.0,7
1090,22,0.0417334698011618,4.34,7.0,6600.0,7
1091,23,0.0324434266544209,4.31,7.0,6900.0,7
1092,24,0.0391129348518973,4.28,7.0,7200.0,7
1093,25,0.0308374471543167,4.25,7.0,7500.0,7
1094,26,0.0232302459722207,4.22,7.0,7800.0,7
1095,27,0.0141389695087353,4.19,7.0,8100.0,7
1096,28,0.0123310988037339,4.16,7.0,8400.0,7
1097,29,0.0323469838456453,4.13,7.0,8700.0,7
1098,30,0.0406153578377149,4.1,7.0,9000.0,7
1099,31,0.0474887818316147,4.07,7.0,9300.0,7
1100,32,0.0243964634314856,4.04,7.0,9600.0,7
1101,33,0.0162545580248782,4.01,7.0,9900.0,7
1102,34,0.0147999125174702,3.98,7.0,10200.0,7
1103,35,0.0134800771456225,3.95,7.0,10500.0,7
1104,36,0.0311338245219745,3.92,7.0,10800.0,7
1105,37,0.0111166538170868,3.89,7.0,11100.0,7
1106,38,0.0375426142585008,3.86,7.0,11400.0,7
1107,39,0.0345706498572247,3.83,7.0,11700.0,7
1108,40,0.0372774587931105,3.8,7.0,12000.0,7
1109,41,0.0268731818514599,3.77,7.0,12300.0,7
1110,42,0.0243150003117103,3.74,7.0,12600.0,7
1111,43,0.0260423729334902,3.71,7.0,12900.0,7
1112,44,0.0246462142763262,3.68,7.0,13200.0,7
1113,45,0.0154571411696391,3.65,7.0,13500.0,7
1114,46,0.0289223265073602,3.62,7.0,13800.0,7
1115,47,0.0227181599946757,3.59,7.0,14100.0,7
1116,48,0.0307955059214152,3.56,7.0,14400.0,7
1117,49,0.0157681379251868,3.53,7.0,14700.0,7
1118,50,0.0166764876475465,3.5,7.0,15000.0,7
1119,51,0.0398111907762606,3.47,7.0,15300.0,7
1120,52,0.016192562602596,3.44,7.0,15600.0,7
1121,53,0.0327893941817438,3.41,7.0,15900.0,7
1122,54,0.0263336168709237,3.38,7.0,16200.0,7
1123,55,0.0615835539520994,3.35,7.0,16500.0,7
1124,56,0.0491574164243747,3.32,7.0,16800.0,7
1125,57,0.0519776210726966,3.29,7.0,17100.0,7
1126,58,0.0156136356189231,3.26,7.0,17400.0,7
1127,59,0.0189236298053433,3.23,7.0,17700.0,7
1128,60,0.0534386663741706,3.2,7.0,18000.0,7
1129,61,0.0465546553165503,3.17,7.0,18300.0,7
1130,62,0.211802219725958,3.14,7.0,18600.0,7
1131,63,0.0227410194710475,3.11,7.0,18900.0,7
1132,64,0.0293903036553778,3.08,7.0,19200.0,7
1133,65,0.0195843505773691,3.05,7.0,19500.0,7
1134,66,0.0214781656513008,3.02,7.0,19800.0,7
1135,67,0.028084328520299,2.99,7.0,20100.0,7
1136,68,0.0322853166058604,2.96,7.0,20400.0,7
1137,69,0.0550352839355723,2.93,7.0,20700.0,7
1138,70,0.0130428901158808,2.9,7.0,21000.0,7
1139,71,0.0411968342966864,2.87,7.0,21300.0,7
1140,72,0.0294599854238336,2.84,7.0,21600.0,7
1141,73,0.0122982711771209,2.81,7.0,21900.0,7
1142,74,0.0247646084156427,2.78,7.0,22200.0,7
1143,75,0.0866630525714431,2.75,7.0,22500.0,7
1144,76,0.0488436102982854,2.72,7.0,22800.0,7
1145,77,0.0393275153524784,2.69,7.0,23100.0,7
1146,78,0.0330665712384595,2.66,7.0,23400.0,7
1147,79,0.037569696523854,2.63,7.0,23700.0,7
1148,80,0.2197093978613691,2.6,7.0,24000.0,7
1149,81,0.0680252237734165,2.57,7.0,24300.0,7
1150,82,0.083480002024978,2.54,7.0,24600.0,7
1151,83,0.0708524677398602,2.51,7.0,24900.0,7
1152,84,0.0487013773086876,2.48,7.0,25200.0,7
1153,85,0.0633121911281729,2.45,7.0,25500.0,7
1154,86,0.0155317876814069,2.42,7.0,25800.0,7
1155,87,0.0361882732415665,2.39,7.0,26100.0,7
1156,88,0.0227944899705777,2.36,7.0,26400.0,7
1157,89,0.0262132786791776,2.33,7.0,26700.0,7
1158,90,0.0297502793266036,2.3,7.0,27000.0,7
1159,91,0.0225690305873098,2.27,7.0,27300.0,7
1160,92,0.0176739125090567,2.24,7.0,27600.0,7
1161,93,0.0659486431445163,2.21,7.0,27900.0,7
1162,94,0.0658136907380967,2.18,7.0,28200.0,7
1163,95,0.010946890937405,2.15,7.0,28500.0,7
1164,96,0.0217078698446791,2.12,7.0,28800.0,7
1165,97,0.0345294924614048,2.09,7.0,29100.0,7
1166,98,0.01949446097515,2.06,7.0,29400.0,7
1167,99,0.0198752493124075,2.03,7.0,29700.0,7
1168,100,0.0288303744543758,2.0,7.0,30000.0,7
1169,101,0.022964592345525,1.97,7.0,30300.0,7
1170,102,0.0327301948357668,1.94,7.0,30600.0,7
1171,103,0.0410774863720585,1.91,7.0,30900.0,7
1172,104,0.0147573199697878,1.88,7.0,31200.0,7
1173,105,0.0355503087644644,1.85,7.0,31500.0,7
1174,106,0.0298886853156302,1.82,7.0,31800.0,7
1175,107,0.0900612429210434,1.79,7.0,32100.0,7
1176,108,0.0512263075433856,1.76,7.0,32400.0,7
1177,109,0.025744482091441,1.73,7.0,32700.0,7
1178,110,0.0258239734610451,1.7,7.0,33000.0,7
1179,111,0.0146433822683297,1.67,7.0,33300.0,7
1180,112,0.018638647276494,1.64,7.0,33600.0,7
1181,113,0.013173142366416,1.61,7.0,33900.0,7
1182,114,0.0292603620837893,1.58,7.0,34200.0,7
1183,115,0.039133858211274,1.55,7.0,34500.0,7
1184,116,0.0199159776833993,1.52,7.0,34800.0,7
1185,117,0.0149032860540587,1.49,7.0,35100.0,7
1186,118,0.0194630727275844,1.46,7.0,35400.0,7
1187,119,0.0842036235430248,1.43,7.0,35700.0,7
1188,120,0.063991807552797,1.4,7.0,36000.0,7
1189,121,0.0482784237524598,1.37,7.0,36300.0,7
1190,122,0.1244930679831099,1.34,7.0,36600.0,7
1191,123,0.0354140875976384,1.31,7.0,36900.0,7
1192,124,0.1193945107472538,1.28,7.0,37200.0,7
1193,125,0.027731876474257,1.25,7.0,37500.0,7
1194,126,0.0492830374174688,1.22,7.0,37800.0,7
1195,127,0.0409555545472129,1.19,7.0,38100.0,7
1196,128,0.0338002599171114,1.16,7.0,38400.0,7
1197,129,0.0238048011833178,1.13,7.0,38700.0,7
1198,130,0.0475958332741546,1.1,7.0,39000.0,7
1199,131,0.0493610073495765,1.07,7.0,39300.0,7
1200,132,0.0262487693567215,1.04,7.0,39600.0,7
1201,133,0.0258421642316853,1.01,7.0,39900.0,7
1202,134,0.0353489818844113,0.98,7.0,40200.0,7
1203,135,0.0225487993516702,0.95,7.0,40500.0,7
1204,136,0.0508932069695427,0.92,7.0,40800.0,7
1205,137,0.0371858878072656,0.89,7.0,41100.0,7
1206,138,0.0943483620199406,0.86,7.0,41400.0,7
1207,139,0.0214983382495186,0.83,7.0,41700.0,7
1208,140,0.0844748359249816,0.8,7.0,42000.0,7
1209,141,0.0576790121372378,0.77,7.0,42300.0,7
1210,142,0.0338865355569476,0.74,7.0,42600.0,7
1211,143,0.0701897545281353,0.71,7.0,42900.0,7
1212,144,0.0666412533284493,0.68,7.0,43200.0,7
1213,145,0.0443177794066311,0.65,7.0,43500.0,7
1214,146,0.0380696060058977,0.62,7.0,43800.0,7
1215,147,0.0686153581383645,0.59,7.0,44100.0,7
1216,148,0.0615690981212875,0.56,7.0,44400.0,7
1217,149,0.033192961726268,0.53,7.0,44700.0,7
1218,150,0.0188751235945199,0.5,7.0,45000.0,7
1219,151,0.0308458103314934,0.47,7.0,45300.0,7
1220,152,0.0247290998779552,0.44,7.0,45600.0,7
1221,153,0.0247894443302562,0.41,7.0,45900.0,7
1222,154,0.0242192687130958,0.38,7.0,46200.0,7
1223,155,0.0332722468088088,0.35,7.0,46500.0,7
1224,156,0.0189500066263813,0.32,7.0,46800.0,7
1225,157,0.0937379859745062,0.29,7.0,47100.0,7
1226,158,0.0291119232258753,0.26,7.0,47400.0,7
1227,159,0.0652110037831078,0.23,7.0,47700.0,7
1228,160,0.0870168782812755,0.2,7.0,48000.0,7
1229,161,0.0990813880187844,0.17,7.0,48300.0,7
1230,162,0.2424066258629013,0.14,7.0,48600.0,7
1231,163,0.0309456258072424,0.11,7.0,48900.0,7
1232,164,0.046169577152094,0.08,7.0,49200.0,7
1233,165,0.0270741195154755,0.05,7.0,49500.0,7
1234,166,0.0,0.0,0.0,0.0,7
1235,167,0.0,0.0,0.0,0.0,7
1236,168,0.0,0.0,0.0,0.0,7
1237,169,0.0,0.0,0.0,0.0,7
1238,170,0.0,0.0,0.0,0.0,7
1239,171,0.0,0.0,0.0,0.0,7
1240,172,0.0,0.0,0.0,0.0,7
1241,173,0.0,0.0,0.0,0.0,7
1242,174,0.0,0.0,0.0,0.0,7
1243,175,0.0,0.0,0.0,0.0,7
1244,176,0.0,0.0,0.0,0.0,7
1245,177,0.0,0.0,0.0,0.0,7
1246,178,0.0,0.0,0.0,0.0,7
1247,179,0.0,0.0,0.0,0.0,7
1248,180,0.0,0.0,0.0,0.0,7
1249,181,0.0,0.0,0.0,0.0,7
1250,182,0.0,0.0,0.0,0.0,7
1251,183,0.0,0.0,0.0,0.0,7
1252,184,0.0,0.0,0.0,0.0,7
1253,185,0.0,0.0,0.0,0.0,7
1254,186,0.0,0.0,0.0,0.0,7
1255,187,0.0,0.0,0.0,0.0,7
1256,188,0.0,0.0,0.0,0.0,7
1257,189,0.0,0.0,0.0,0.0,7
1258,190,0.0,0.0,0.0,0.0,7
1259,191,0.0,0.0,0.0,0.0,7
1260,192,0.0,0.0,0.0,0.0,7
1261,193,0.0,0.0,0.0,0.0,7
1262,194,0.0,0.0,0.0,0.0,7
1263,195,0.0,0.0,0.0,0.0,7
1264,196,0.0,0.0,0.0,0.0,7
1265,197,0.0,0.0,0.0,0.0,7
1266,198,0.0,0.0,0.0,0.0,7
1267,199,0.0,0.0,0.0,0.0,7
1268,200,0.0,0.0,0.0,0.0,7
1269,201,0.0,0.0,0.0,0.0,7
1270,202,0.0,0.0,0.0,0.0,7
1271,203,0.0,0.0,0.0,0.0,7
1272,204,0.0,0.0,0.0,0.0,7
1273,205,0.0,0.0,0.0,0.0,7
1274,206,0.0,0.0,0.0,0.0,7
1275,207,0.0,0.0,0.0,0.0,7
1276,208,0.0,0.0,0.0,0.0,7
1277,209,0.0,0.0,0.0,0.0,7
1278,210,0.0,0.0,0.0,0.0,7
1279,211,0.0,0.0,0.0,0.0,7
1280,212,0.0,0.0,0.0,0.0,7
1281,213,0.0,0.0,0.0,0.0,7
1282,214,0.0,0.0,0.0,0.0,7
1283,215,0.0,0.0,0.0,0.0,7
1284,216,0.0,0.0,0.0,0.0,7
1285,217,0.0,0.0,0.0,0.0,7
1286,218,0.0,0.0,0.0,0.0,7
1287,219,0.0,0.0,0.0,0.0,7
1288,220,0.0,0.0,0.0,0.0,7
1289,221,0.0,0.0,0.0,0.0,7
1290,222,0.0,0.0,0.0,0.0,7
1291,223,0.0,0.0,0.0,0.0,7
1292,224,0.0,0.0,0.0,0.0,7
1293,225,0.0,0.0,0.0,0.0,7
1294,226,0.0,0.0,0.0,0.0,7
1295,227,0.0,0.0,0.0,0.0,7
1296,228,0.0,0.0,0.0,0.0,7
1297,229,0.0,0.0,0.0,0.0,7
1298,230,0.0,0.0,0.0,0.0,7
1299,231,0.0,0.0,0.0,0.0,7
1300,232,0.0,0.0,0.0,0.0,7
1301,233,0.0,0.0,0.0,0.0,7
1302,234,0.0,0.0,0.0,0.0,7
1303,235,0.0,0.0,0.0,0.0,7
1304,236,0.0,0.0,0.0,0.0,7
1305,237,0.0,0.0,0.0,0.0,7
1306,238,0.0,0.0,0.0,0.0,7
1307,239,0.0,0.0,0.0,0.0,7
1308,240,0.0,0.0,0.0,0.0,7
1309,241,0.0,0.0,0.0,0.0,7
1310,242,0.0,0.0,0.0,0.0,7
1311,243,0.0,0.0,0.0,0.0,7
1312,244,0.0,0.0,0.0,0.0,7
1313,245,0.0,0.0,0.0,0.0,7
1314,246,0.0,0.0,0.0,0.0,7
1315,247,0.0,0.0,0.0,0.0,7
1316,248,0.0,0.0,0.0,0.0,7
1317,249,0.0,0.0,0.0,0.0,7
1318,250,0.0,0.0,0.0,0.0,7
1319,251,0.0,0.0,0.0,0.0,7
1320,252,0.0,0.0,0.0,0.0,7
1321,253,0.0,0.0,0.0,0.0,7
1322,254,0.0,0.0,0.0,0.0,7
1323,255,0.0,0.0,0.0,0.0,7
1324,256,0.0,0.0,0.0,0.0,7
1325,257,0.0,0.0,0.0,0.0,7
1326,258,0.0,0.0,0.0,0.0,7
1327,259,0.0,0.0,0.0,0.0,7
1328,260,0.0,0.0,0.0,0.0,7
1329,261,0.0,0.0,0.0,0.0,7
1330,262,0.0,0.0,0.0,0.0,7
1331,263,0.0,0.0,0.0,0.0,7
1332,264,0.0,0.0,0.0,0.0,7
1333,265,0.0,0.0,0.0,0.0,7
1334,266,0.0,0.0,0.0,0.0,7
1335,0,0.0296955798379954,5.0,4.0,0.0,4
1336,1,0.0907452105592554,4.97,4.0,300.0,4
1337,2,0.0472895423052965,4.94,4.0,600.0,4
1338,3,0.0207256252053294,4.91,4.0,900.0,4
1339,4,0.0255426260754111,4.88,4.0,1200.0,4
1340,5,0.0477433364464765,4.85,4.0,1500.0,4
1341,6,0.0754757657905796,4.82,4.0,1800.0,4
1342,7,0.0246457766348322,4.79,4.0,2100.0,4
1343,8,0.0237081437333809,4.76,4.0,2400.0,4
1344,9,0.0212393409413705,4.73,4.0,2700.0,4
1345,10,0.0300147359670788,4.7,4.0,3000.0,4
1346,11,0.0228112952216015,4.67,4.0,3300.0,4
1347,12,0.0199045689923271,4.64,4.0,3600.0,4
1348,13,0.0203341571168869,4.61,4.0,3900.0,4
1349,14,0.01342155945511,4.58,4.0,4200.0,4
1350,15,0.0312632731189015,4.55,4.0,4500.0,4
1351,16,0.0366405911743404,4.52,4.0,4800.0,4
1352,17,0.0402723783620435,4.49,4.0,5100.0,4
1353,18,0.0318377745685286,4.46,4.0,5400.0,4
1354,19,0.0279903326394275,4.43,4.0,5700.0,4
1355,20,0.0409969217046779,4.4,4.0,6000.0,4
1356,21,0.014568367564111,4.37,4.0,6300.0,4
1357,22,0.0202410042077084,4.34,4.0,6600.0,4
1358,23,0.0393399070028971,4.31,4.0,6900.0,4
1359,24,0.0425903790375731,4.28,4.0,7200.0,4
1360,25,0.0214086058672097,4.25,4.0,7500.0,4
1361,26,0.0182665747556371,4.22,4.0,7800.0,4
1362,27,0.0396826240670313,4.19,4.0,8100.0,4
1363,28,0.0221491981525785,4.16,4.0,8400.0,4
1364,29,0.014989405257431,4.13,4.0,8700.0,4
1365,30,0.0168112843716963,4.1,4.0,9000.0,4
1366,31,0.0164012712857194,4.07,4.0,9300.0,4
1367,32,0.0348003732631379,4.04,4.0,9600.0,4
1368,33,0.0460723823628068,4.01,4.0,9900.0,4
1369,34,0.0166286996458766,3.98,4.0,10200.0,4
1370,35,0.0430157588893733,3.95,4.0,10500.0,4
1371,36,0.0339357152162449,3.92,4.0,10800.0,4
1372,37,0.0249723623871708,3.89,4.0,11100.0,4
1373,38,0.0181887806546127,3.86,4.0,11400.0,4
1374,39,0.0360964487906298,3.83,4.0,11700.0,4
1375,40,0.0541334264535726,3.8,4.0,12000.0,4
1376,41,0.0272045484340087,3.77,4.0,12300.0,4
1377,42,0.0232833620861196,3.74,4.0,12600.0,4
1378,43,0.0658014270269651,3.71,4.0,12900.0,4
1379,44,0.0195908103133391,3.68,4.0,13200.0,4
1380,45,0.0296868235845933,3.65,4.0,13500.0,4
1381,46,0.0205311809001007,3.62,4.0,13800.0,4
1382,47,0.024311774770222,3.59,4.0,14100.0,4
1383,48,0.0448629013967793,3.56,4.0,14400.0,4
1384,49,0.0261006500980843,3.53,4.0,14700.0,4
1385,50,0.0155791218548956,3.5,4.0,15000.0,4
1386,51,0.01602003348783,3.47,4.0,15300.0,4
1387,52,0.0257031455752239,3.44,4.0,15600.0,4
1388,53,0.1396814826027535,3.41,4.0,15900.0,4
1389,54,0.0357295229695828,3.38,4.0,16200.0,4
1390,55,0.0570612043059686,3.35,4.0,16500.0,4
1391,56,0.0183956609514838,3.32,4.0,16800.0,4
1392,57,0.0301055790556874,3.29,4.0,17100.0,4
1393,58,0.0314988045004159,3.26,4.0,17400.0,4
1394,59,0.0332284201724558,3.23,4.0,17700.0,4
1395,60,0.0117757477636537,3.2,4.0,18000.0,4
1396,61,0.0257310600353804,3.17,4.0,18300.0,4
1397,62,0.0386240333049737,3.14,4.0,18600.0,4
1398,63,0.0290109859330233,3.11,4.0,18900.0,4
1399,64,0.0146745535384898,3.08,4.0,19200.0,4
1400,65,0.0342498338777256,3.05,4.0,19500.0,4
1401,66,0.0483840868405158,3.02,4.0,19800.0,4
1402,67,0.0205749200797225,2.99,4.0,20100.0,4
1403,68,0.0319562679525069,2.96,4.0,20400.0,4
1404,69,0.0260446897021436,2.93,4.0,20700.0,4
1405,70,0.0189102983887122,2.9,4.0,21000.0,4
1406,71,0.0311154955293331,2.87,4.0,21300.0,4
1407,72,0.0274138581129614,2.84,4.0,21600.0,4
1408,73,0.0399953918715339,2.81,4.0,21900.0,4
1409,74,0.0197869043092956,2.78,4.0,22200.0,4
1410,75,0.0273001150888626,2.75,4.0,22500.0,4
1411,76,0.0350105285003253,2.72,4.0,22800.0,4
1412,77,0.0137566621195853,2.69,4.0,23100.0,4
1413,78,0.011630104486898,2.66,4.0,23400.0,4
1414,79,0.0196854286771923,2.63,4.0,23700.0,4
1415,80,0.0210430969123483,2.6,4.0,24000.0,4
1416,81,0.0647949279843938,2.57,4.0,24300.0,4
1417,82,0.0202773690306847,2.54,4.0,24600.0,4
1418,83,0.0226633801042395,2.51,4.0,24900.0,4
1419,84,0.0525427768331665,2.48,4.0,25200.0,4
1420,85,0.0260517896532179,2.45,4.0,25500.0,4
1421,86,0.0358230879890289,2.42,4.0,25800.0,4
1422,87,0.045360962208409,2.39,4.0,26100.0,4
1423,88,0.0363580624088034,2.36,4.0,26400.0,4
1424,89,0.0134218871055897,2.33,4.0,26700.0,4
1425,90,0.0127053999059098,2.3,4.0,27000.0,4
1426,91,0.0496062716393531,2.27,4.0,27300.0,4
1427,92,0.0251580306719678,2.24,4.0,27600.0,4
1428,93,0.0216916592884582,2.21,4.0,27900.0,4
1429,94,0.0347003185620146,2.18,4.0,28200.0,4
1430,95,0.031971079139412,2.15,4.0,28500.0,4
1431,96,0.028801647887339,2.12,4.0,28800.0,4
1432,97,0.0209407013303968,2.09,4.0,29100.0,4
1433,98,0.0286164029299592,2.06,4.0,29400.0,4
1434,99,0.0381292431503217,2.03,4.0,29700.0,4
1435,100,0.0267580668305065,2.0,4.0,30000.0,4
1436,101,0.0214556089647329,1.97,4.0,30300.0,4
1437,102,0.0188041666340998,1.94,4.0,30600.0,4
1438,103,0.0182877087622455,1.91,4.0,30900.0,4
1439,104,0.0158447352845396,1.88,4.0,31200.0,4
1440,105,0.0673699974993443,1.85,4.0,31500.0,4
1441,106,0.041904319352338,1.82,4.0,31800.0,4
1442,107,0.098016292726087,1.79,4.0,32100.0,4
1443,108,0.0479091032744051,1.76,4.0,32400.0,4
1444,109,0.0235624416120154,1.73,4.0,32700.0,4
1445,110,0.0142152830382175,1.7,4.0,33000.0,4
1446,111,0.044967026816631,1.67,4.0,33300.0,4
1447,112,0.0213562189908344,1.64,4.0,33600.0,4
1448,113,0.071423398605719,1.61,4.0,33900.0,4
1449,114,0.0400001813281074,1.58,4.0,34200.0,4
1450,115,0.0222884498040366,1.55,4.0,34500.0,4
1451,116,0.0825999671824878,1.52,4.0,34800.0,4
1452,117,0.0608333728056617,1.49,4.0,35100.0,4
1453,118,0.03740352670091,1.46,4.0,35400.0,4
1454,119,0.0315674523223756,1.43,4.0,35700.0,4
1455,120,0.0779493217254402,1.4,4.0,36000.0,4
1456,121,0.0324340863090334,1.37,4.0,36300.0,4
1457,122,0.0253843320273338,1.34,4.0,36600.0,4
1458,123,0.0984630048801457,1.31,4.0,36900.0,4
1459,124,0.025419921318367,1.28,4.0,37200.0,4
1460,125,0.0788626058225276,1.25,4.0,37500.0,4
1461,126,0.0136769851514739,1.22,4.0,37800.0,4
1462,127,0.0178214309635079,1.19,4.0,38100.0,4
1463,128,0.0563083491395821,1.16,4.0,38400.0,4
1464,129,0.101599419342653,1.13,4.0,38700.0,4
1465,130,0.0393673609629729,1.1,4.0,39000.0,4
1466,131,0.0677248989348668,1.07,4.0,39300.0,4
1467,132,0.0188907652472708,1.04,4.0,39600.0,4
1468,133,0.02095942202807,1.01,4.0,39900.0,4
1469,134,0.0144061987508495,0.98,4.0,40200.0,4
1470,135,0.0566715698353916,0.95,4.0,40500.0,4
1471,136,0.0201421247405135,0.92,4.0,40800.0,4
1472,137,0.1096125312965884,0.89,4.0,41100.0,4
1473,138,0.0241348191636481,0.86,4.0,41400.0,4
1474,139,0.0778327762772555,0.83,4.0,41700.0,4
1475,140,0.1152641016940191,0.8,4.0,42000.0,4
1476,141,0.0213161415058426,0.77,4.0,42300.0,4
1477,142,0.0323241221701425,0.74,4.0,42600.0,4
1478,143,0.1069792237832221,0.71,4.0,42900.0,4
1479,144,0.1375867646921333,0.68,4.0,43200.0,4
1480,145,0.0803150879995421,0.65,4.0,43500.0,4
1481,146,0.1344343949482577,0.62,4.0,43800.0,4
1482,147,0.0455982744975358,0.59,4.0,44100.0,4
1483,148,0.0138766113026535,0.56,4.0,44400.0,4
1484,149,0.0687339506730766,0.53,4.0,44700.0,4
1485,150,0.0336243510490026,0.5,4.0,45000.0,4
1486,151,0.0402018111630846,0.47,4.0,45300.0,4
1487,152,0.0510804472817894,0.44,4.0,45600.0,4
1488,153,0.1076535443727879,0.41,4.0,45900.0,4
1489,154,0.1013051191445403,0.38,4.0,46200.0,4
1490,155,0.0652966587501042,0.35,4.0,46500.0,4
1491,156,0.0916739294589455,0.32,4.0,46800.0,4
1492,157,0.1164603497284558,0.29,4.0,47100.0,4
1493,158,0.0292492590986739,0.26,4.0,47400.0,4
1494,159,0.0171274931851513,0.23,4.0,47700.0,4
1495,160,0.0899140927849342,0.2,4.0,48000.0,4
1496,161,0.2591693075281425,0.17,4.0,48300.0,4
1497,162,0.0540937300552718,0.14,4.0,48600.0,4
1498,163,0.0715232641233232,0.11,4.0,48900.0,4
1499,164,0.0570463992893321,0.08,4.0,49200.0,4
1500,165,0.0211323857670486,0.05,4.0,49500.0,4
1501,166,0.0,0.0,0.0,0.0,4
1502,167,0.0,0.0,0.0,0.0,4
1503,168,0.0,0.0,0.0,0.0,4
1504,169,0.0,0.0,0.0,0.0,4
1505,170,0.0,0.0,0.0,0.0,4
1506,171,0.0,0.0,0.0,0.0,4
1507,172,0.0,0.0,0.0,0.0,4
1508,173,0.0,0.0,0.0,0.0,4
1509,174,0.0,0.0,0.0,0.0,4
1510,175,0.0,0.0,0.0,0.0,4
1511,176,0.0,0.0,0.0,0.0,4
1512,177,0.0,0.0,0.0,0.0,4
1513,178,0.0,0.0,0.0,0.0,4
1514,179,0.0,0.0,0.0,0.0,4
1515,180,0.0,0.0,0.0,0.0,4
1516,181,0.0,0.0,0.0,0.0,4
1517,182,0.0,0.0,0.0,0.0,4
1518,183,0.0,0.0,0.0,0.0,4
1519,184,0.0,0.0,0.0,0.0,4
1520,185,0.0,0.0,0.0,0.0,4
1521,186,0.0,0.0,0.0,0.0,4
1522,187,0.0,0.0,0.0,0.0,4
1523,188,0.0,0.0,0.0,0.0,4
1524,189,0.0,0.0,0.0,0.0,4
1525,190,0.0,0.0,0.0,0.0,4
1526,191,0.0,0.0,0.0,0.0,4
1527,192,0.0,0.0,0.0,0.0,4
1528,193,0.0,0.0,0.0,0.0,4
1529,194,0.0,0.0,0.0,0.0,4
1530,195,0.0,0.0,0.0,0.0,4
1531,196,0.0,0.0,0.0,0.0,4
1532,197,0.0,0.0,0.0,0.0,4
1533,198,0.0,0.0,0.0,0.0,4
1534,199,0.0,0.0,0.0,0.0,4
1535,200,0.0,0.0,0.0,0.0,4
1536,201,0.0,0.0,0.0,0.0,4
1537,202,0.0,0.0,0.0,0.0,4
1538,203,0.0,0.0,0.0,0.0,4
1539,204,0.0,0.0,0.0,0.0,4
1540,205,0.0,0.0,0.0,0.0,4
1541,206,0.0,0.0,0.0,0.0,4
1542,207,0.0,0.0,0.0,0.0,4
1543,208,0.0,0.0,0.0,0.0,4
1544,209,0.0,0.0,0.0,0.0,4
1545,210,0.0,0.0,0.0,0.0,4
1546,211,0.0,0.0,0.0,0.0,4
1547,212,0.0,0.0,0.0,0.0,4
1548,213,0.0,0.0,0.0,0.0,4
1549,214,0.0,0.0,0.0,0.0,4
1550,215,0.0,0.0,0.0,0.0,4
1551,216,0.0,0.0,0.0,0.0,4
1552,217,0.0,0.0,0.0,0.0,4
1553,218,0.0,0.0,0.0,0.0,4
1554,219,0.0,0.0,0.0,0.0,4
1555,220,0.0,0.0,0.0,0.0,4
1556,221,0.0,0.0,0.0,0.0,4
1557,222,0.0,0.0,0.0,0.0,4
1558,223,0.0,0.0,0.0,0.0,4
1559,224,0.0,0.0,0.0,0.0,4
1560,225,0.0,0.0,0.0,0.0,4
1561,226,0.0,0.0,0.0,0.0,4
1562,227,0.0,0.0,0.0,0.0,4
1563,228,0.0,0.0,0.0,0.0,4
1564,229,0.0,0.0,0.0,0.0,4
1565,230,0.0,0.0,0.0,0.0,4
1566,231,0.0,0.0,0.0,0.0,4
1567,232,0.0,0.0,0.0,0.0,4
1568,233,0.0,0.0,0.0,0.0,4
1569,234,0.0,0.0,0.0,0.0,4
1570,235,0.0,0.0,0.0,0.0,4
1571,236,0.0,0.0,0.0,0.0,4
1572,237,0.0,0.0,0.0,0.0,4
1573,238,0.0,0.0,0.0,0.0,4
1574,239,0.0,0.0,0.0,0.0,4
1575,240,0.0,0.0,0.0,0.0,4
1576,241,0.0,0.0,0.0,0.0,4
1577,242,0.0,0.0,0.0,0.0,4
1578,243,0.0,0.0,0.0,0.0,4
1579,244,0.0,0.0,0.0,0.0,4
1580,245,0.0,0.0,0.0,0.0,4
1581,246,0.0,0.0,0.0,0.0,4
1582,247,0.0,0.0,0.0,0.0,4
1583,248,0.0,0.0,0.0,0.0,4
1584,249,0.0,0.0,0.0,0.0,4
1585,250,0.0,0.0,0.0,0.0,4
1586,251,0.0,0.0,0.0,0.0,4
1587,252,0.0,0.0,0.0,0.0,4
1588,253,0.0,0.0,0.0,0.0,4
1589,254,0.0,0.0,0.0,0.0,4
1590,255,0.0,0.0,0.0,0.0,4
1591,256,0.0,0.0,0.0,0.0,4
1592,257,0.0,0.0,0.0,0.0,4
1593,258,0.0,0.0,0.0,0.0,4
1594,259,0.0,0.0,0.0,0.0,4
1595,260,0.0,0.0,0.0,0.0,4
1596,261,0.0,0.0,0.0,0.0,4
1597,262,0.0,0.0,0.0,0.0,4
1598,263,0.0,0.0,0.0,0.0,4
1599,264,0.0,0.0,0.0,0.0,4
1600,265,0.0,0.0,0.0,0.0,4
1601,266,0.0,0.0,0.0,0.0,4
1602,0,0.0233323055402383,5.0,1.0,0.0,1
1603,1,0.0517185854426961,4.97,1.0,300.0,1
1604,2,0.0194356150083813,4.94,1.0,600.0,1
1605,3,0.023001458891948,4.91,1.0,900.0,1
1606,4,0.0255509189070297,4.88,1.0,1200.0,1
